,0
0,335.04998779296875
1,335.1499938964844
2,335.25
3,335.3500061035156
4,335.45001220703125
5,335.54998779296875
6,335.6499938964844
7,335.75
8,335.8500061035156
9,335.95001220703125
10,336.04998779296875
11,336.1499938964844
12,336.25
13,336.3500061035156
14,336.45001220703125
15,336.54998779296875
16,336.6499938964844
17,336.75
18,336.8500061035156
19,336.95001220703125
20,337.04998779296875
21,337.1499938964844
22,337.25
23,337.3500061035156
24,337.45001220703125
25,337.54998779296875
26,337.6499938964844
27,337.75
28,337.8500061035156
29,337.95001220703125
30,338.04998779296875
31,338.1499938964844
32,338.25
33,338.3500061035156
34,338.45001220703125
35,338.54998779296875
36,338.6499938964844
37,338.75
38,338.8500061035156
39,338.95001220703125
40,339.04998779296875
41,339.1499938964844
42,339.25
43,339.3500061035156
44,339.45001220703125
45,339.54998779296875
46,339.6499938964844
47,339.75
48,339.8500061035156
49,339.95001220703125
50,340.04998779296875
51,340.1499938964844
52,340.25
53,340.3500061035156
54,340.45001220703125
55,340.54998779296875
56,340.6499938964844
57,340.75
58,340.8500061035156
59,340.95001220703125
60,341.04998779296875
61,341.1499938964844
62,341.25
63,341.3500061035156
64,341.45001220703125
65,341.54998779296875
66,341.6499938964844
67,341.75
68,341.8500061035156
69,341.95001220703125
70,342.04998779296875
71,342.1499938964844
72,342.25
73,342.3500061035156
74,342.45001220703125
75,342.54998779296875
76,342.6499938964844
77,342.75
78,342.8500061035156
79,342.95001220703125
80,343.04998779296875
81,343.1499938964844
82,343.25
83,343.3500061035156
84,343.45001220703125
85,343.54998779296875
86,343.6499938964844
87,343.75
88,343.8500061035156
89,343.95001220703125
90,344.04998779296875
91,344.1499938964844
92,344.25
93,344.3500061035156
94,344.45001220703125
95,344.54998779296875
96,344.6499938964844
97,344.75
98,344.8500061035156
99,344.95001220703125
100,345.04998779296875
101,345.1499938964844
102,345.25
103,345.3500061035156
104,345.45001220703125
105,345.54998779296875
106,345.6499938964844
107,345.75
108,345.8500061035156
109,345.95001220703125
110,346.04998779296875
111,346.1499938964844
112,346.25
113,346.3500061035156
114,346.45001220703125
115,346.54998779296875
116,346.6499938964844
117,346.75
118,346.8500061035156
119,346.95001220703125
120,347.04998779296875
121,347.1499938964844
122,347.25
123,347.3500061035156
124,347.45001220703125
125,347.54998779296875
126,347.6499938964844
127,347.75
128,347.8500061035156
129,347.95001220703125
130,348.04998779296875
131,348.1499938964844
132,348.25
133,348.3500061035156
134,348.45001220703125
135,348.54998779296875
136,348.6499938964844
137,348.75
138,348.8500061035156
139,348.95001220703125
140,349.04998779296875
141,349.1499938964844
142,349.25
143,349.3500061035156
144,349.45001220703125
145,349.54998779296875
146,349.6499938964844
147,349.75
148,349.8500061035156
149,349.95001220703125
150,350.04998779296875
151,350.1499938964844
152,350.25
153,350.3500061035156
154,350.45001220703125
155,350.54998779296875
156,350.6499938964844
157,350.75
158,350.8500061035156
159,350.95001220703125
160,351.04998779296875
161,351.1499938964844
162,351.25
163,351.3500061035156
164,351.45001220703125
165,351.54998779296875
166,351.6499938964844
167,351.75
168,351.8500061035156
169,351.95001220703125
170,352.04998779296875
171,352.1499938964844
172,352.25
173,352.3500061035156
174,352.45001220703125
175,352.54998779296875
176,352.6499938964844
177,352.75
178,352.8500061035156
179,352.95001220703125
180,353.04998779296875
181,353.1499938964844
182,353.25
183,353.3500061035156
184,353.45001220703125
185,353.54998779296875
186,353.6499938964844
187,353.75
188,353.8500061035156
189,353.95001220703125
190,354.04998779296875
191,354.1499938964844
192,354.25
193,354.3500061035156
194,354.45001220703125
195,354.54998779296875
196,354.6499938964844
197,354.75
198,354.8500061035156
199,354.95001220703125
200,355.04998779296875
201,355.1499938964844
202,355.25
203,355.3500061035156
204,355.45001220703125
205,355.54998779296875
206,355.6499938964844
207,355.75
208,355.8500061035156
209,355.95001220703125
210,356.04998779296875
211,356.1499938964844
212,356.25
213,356.3500061035156
214,356.45001220703125
215,356.54998779296875
216,356.6499938964844
217,356.75
218,356.8500061035156
219,356.95001220703125
220,357.04998779296875
221,357.1499938964844
222,357.25
223,357.3500061035156
224,357.45001220703125
225,357.54998779296875
226,357.6499938964844
227,357.75
228,357.8500061035156
229,357.95001220703125
230,358.04998779296875
231,358.1499938964844
232,358.25
233,358.3500061035156
234,358.45001220703125
235,358.54998779296875
236,358.6499938964844
237,358.75
238,358.8500061035156
239,358.95001220703125
240,359.04998779296875
241,359.1499938964844
242,359.25
243,359.3500061035156
244,359.45001220703125
245,359.54998779296875
246,359.6499938964844
247,359.75
248,359.8500061035156
249,359.95001220703125
250,0.05000000074505806
251,0.15000000596046448
252,0.25
253,0.3499999940395355
254,0.44999998807907104
255,0.550000011920929
256,0.6499999761581421
257,0.75
